8358,X,6,10,9,8,5,8,7,0,8,10,5,8,3,8,3,8
7192,V,4,9,6,7,1,6,8,5,3,8,14,8,3,9,0,8
736,N,2,4,4,3,2,5,10,3,3,10,8,8,5,8,1,7
17882,G,4,8,5,6,6,8,7,4,2,6,6,8,7,8,7,11
9867,H,4,6,6,4,6,8,8,4,3,6,6,7,7,9,7,8
6251,K,7,9,9,6,7,9,5,1,7,10,3,9,8,5,7,10
16722,L,3,8,5,6,3,6,4,1,8,8,2,10,0,7,2,8
6003,W,3,7,6,5,4,7,11,2,2,6,9,8,7,11,1,8
9418,J,3,8,3,6,2,14,3,4,4,13,1,8,0,7,0,8
523,N,2,4,4,3,2,6,9,2,4,10,7,7,5,8,1,8
16101,Z,3,7,4,5,2,7,7,3,12,8,6,8,0,8,7,8
10934,R,4,9,6,7,4,10,7,3,6,11,2,7,3,6,3,9
13934,V,2,1,4,2,1,5,12,3,3,9,11,8,2,11,1,8
10505,Q,3,6,3,7,4,8,8,6,1,8,7,10,2,9,5,8
10427,J,4,6,5,7,4,9,8,5,6,7,5,8,3,9,8,9
16121,S,3,7,4,5,3,8,7,7,7,7,7,8,2,9,9,8
10031,V,3,7,5,5,1,7,8,4,2,7,14,8,3,10,0,8
4098,L,4,11,6,8,3,4,4,1,10,6,1,11,0,7,3,6
9070,O,4,9,5,7,5,7,7,8,4,7,6,8,3,8,3,8
2400,I,1,5,3,4,1,7,7,0,7,13,6,8,0,8,1,8
18332,T,2,7,3,4,1,7,13,0,6,7,11,8,0,8,0,8
10045,O,4,6,5,5,4,7,6,4,4,6,3,6,2,7,4,7
10412,V,5,7,5,5,2,2,11,4,3,11,12,8,2,10,0,8
9910,N,6,9,8,5,3,8,7,3,4,13,4,8,5,8,0,7
7839,D,3,4,5,3,3,9,6,4,6,10,4,6,2,8,3,8
1761,S,2,6,3,4,2,7,6,5,8,4,6,8,0,9,8,8
14460,K,3,5,5,3,3,6,7,1,6,10,7,10,3,8,3,8
12693,I,4,10,6,8,7,10,8,2,6,9,4,4,4,8,7,4
13229,R,4,7,5,5,5,7,7,4,6,6,5,7,3,7,4,8
7537,Y,1,0,2,0,0,7,9,3,1,7,12,8,1,11,0,8
6107,X,6,8,9,6,4,6,8,2,9,10,9,9,3,8,4,6
11218,T,5,6,6,5,5,6,7,3,8,7,6,10,3,6,7,6
4735,T,3,2,4,3,2,7,12,2,7,7,11,8,1,11,1,7
19112,N,6,5,6,8,3,7,7,15,2,4,6,8,6,8,0,8
2836,J,3,8,5,6,5,9,7,3,3,8,4,5,4,8,6,5
6301,G,2,4,3,3,2,6,6,5,4,8,7,10,2,8,4,10
19546,P,5,10,7,8,6,8,10,7,4,10,4,3,3,11,4,8
13520,C,5,10,6,8,2,6,7,7,10,6,6,15,1,8,4,9
2778,Z,2,8,3,6,3,7,8,3,11,8,6,8,0,8,7,8
18039,N,3,7,4,5,3,7,8,6,5,7,6,7,5,8,1,6
18630,V,4,6,4,4,2,1,11,5,3,12,12,8,2,10,1,7
18945,C,3,6,5,4,1,6,6,6,10,7,5,13,1,9,4,9
9615,W,4,8,6,6,6,10,12,2,2,5,8,8,6,11,0,8
19861,E,3,4,5,3,2,7,7,2,8,11,6,9,2,8,4,9
16650,P,5,5,6,7,7,8,7,4,3,7,7,7,6,10,5,6
18647,E,5,4,5,6,3,3,7,6,11,7,6,15,0,8,7,7
12471,D,2,3,4,1,2,10,6,3,6,10,3,6,2,8,2,9
17458,Q,7,12,7,6,5,9,6,4,7,11,5,8,4,8,9,10
1069,M,4,3,4,4,3,7,7,12,1,7,9,8,8,6,0,8
7074,Y,3,5,5,6,1,9,12,2,3,5,12,8,1,10,0,8
8649,N,4,10,5,7,3,7,7,14,2,4,6,8,6,8,0,8
1394,H,1,0,2,0,0,7,8,11,1,7,6,8,2,8,0,8
14922,Z,2,5,3,4,2,7,7,5,9,6,6,8,2,8,7,8
7206,L,4,10,4,7,1,0,1,5,6,0,0,6,0,8,0,8
5438,S,8,13,6,7,3,9,1,2,5,8,2,8,3,7,5,11
11911,W,7,11,10,8,15,10,5,5,2,7,6,7,12,10,3,4
13276,U,7,12,6,6,3,9,6,6,6,3,9,8,5,10,3,6
5539,R,4,9,6,6,6,6,7,3,5,6,5,9,6,10,7,5
7125,V,2,3,4,5,1,8,8,4,2,6,13,8,3,10,0,8
3532,O,7,14,5,8,4,5,6,7,4,10,6,9,6,9,5,7
10857,L,3,5,4,3,2,4,4,4,8,2,1,5,1,7,1,6
15910,B,1,0,1,0,1,7,7,6,4,7,6,7,1,8,6,9
7483,Y,5,6,5,4,2,3,11,3,7,12,12,6,2,11,2,5
12535,M,3,6,5,4,5,7,7,6,4,7,5,8,5,9,6,8
1644,X,3,9,4,6,1,7,7,4,4,7,6,8,3,8,4,8
18152,G,3,4,4,2,2,6,7,5,5,9,7,10,2,8,4,9
1821,O,4,8,5,6,2,8,6,8,7,7,5,8,3,8,4,8
10514,O,5,9,5,7,4,7,7,8,5,10,6,7,3,8,4,8
14166,J,1,3,2,2,1,8,6,3,5,14,6,10,1,7,0,7
10798,I,1,3,2,2,0,7,7,1,7,13,6,8,0,8,1,8
4873,B,3,2,4,3,3,7,7,5,6,6,6,6,2,8,7,10
6166,F,6,12,5,6,2,5,11,2,5,11,8,5,2,9,6,2
3545,O,5,10,5,8,5,7,7,8,4,9,6,8,3,8,3,8
9201,T,5,6,6,5,6,8,9,5,7,7,7,8,3,10,7,7
17911,S,5,11,7,8,7,8,7,7,5,6,6,8,3,8,9,7
10701,Q,4,9,4,4,2,8,5,4,7,8,6,8,3,9,8,11
14808,Z,2,5,4,3,2,7,7,2,9,11,6,8,1,8,5,8
11420,U,10,11,10,8,4,3,9,6,9,12,12,9,3,9,1,7
17623,R,5,7,7,5,4,10,6,2,6,11,2,7,3,6,3,10
14041,F,2,3,4,2,1,5,11,2,5,13,7,5,1,9,1,7
4212,F,4,8,4,6,3,2,12,5,6,11,10,8,0,8,2,7
18834,L,5,10,8,8,9,7,7,3,6,6,7,11,6,12,6,6
4208,F,3,10,4,7,2,0,13,4,4,12,11,7,0,8,2,6
10796,R,7,11,9,8,6,9,7,5,7,8,4,6,3,7,6,11
11516,N,5,9,7,6,4,9,7,3,5,10,4,6,5,9,1,7
13903,I,1,7,2,5,1,7,7,0,7,13,6,8,0,8,1,8
18455,T,6,10,8,8,9,6,7,4,6,7,7,10,7,7,7,6
3256,U,4,6,5,4,3,6,8,6,7,6,9,9,3,9,1,8
4519,N,1,3,3,2,1,6,8,3,3,10,7,8,4,8,0,7
6843,W,5,5,6,3,4,4,11,3,2,9,9,7,7,11,1,7
10964,O,3,6,5,4,3,8,8,8,4,7,6,5,3,8,3,7
3179,E,6,9,8,7,7,8,5,7,3,8,6,11,5,8,8,10
6033,Y,7,10,7,8,4,3,10,2,7,11,11,7,1,11,3,5
6096,T,2,7,3,5,1,6,14,0,6,8,11,8,0,8,0,8
18696,S,7,10,9,8,5,7,8,4,9,11,5,6,2,6,5,8
15839,M,5,7,8,5,6,9,7,2,4,9,5,7,7,6,2,8
17204,D,3,1,4,3,3,7,7,6,7,7,6,5,2,8,3,7
11315,F,3,8,4,6,3,4,10,3,6,10,10,6,1,10,3,6
19078,C,4,9,5,6,2,6,6,7,10,9,5,14,1,10,4,9
3345,F,3,8,5,6,2,3,13,6,3,13,9,4,2,10,2,5
11303,N,5,7,7,5,4,7,9,2,4,10,5,6,5,9,1,7
18560,U,4,6,5,4,2,4,9,5,6,12,11,9,3,9,1,7
14493,S,3,10,4,7,4,8,7,7,5,7,7,8,2,8,8,8
14729,X,4,11,5,8,4,7,7,4,4,7,6,7,2,8,4,8
3017,S,2,7,3,5,3,8,7,7,6,7,8,9,2,10,8,8
13676,N,1,0,2,1,0,7,7,11,0,5,6,8,4,8,0,8
1435,A,3,9,5,6,3,9,3,2,3,7,1,8,2,6,2,7
9057,V,1,1,2,2,1,6,12,3,2,9,11,8,2,11,1,8
5000,E,4,10,4,8,4,3,8,5,9,7,6,14,0,8,6,8
16885,O,3,5,4,4,3,7,7,8,5,7,6,8,2,8,3,8
10923,P,3,1,4,2,2,5,10,4,4,10,8,4,1,10,3,7
3808,Y,1,0,2,0,0,7,9,3,1,7,12,8,1,11,0,8
12415,P,4,5,5,7,6,9,7,4,3,6,7,8,6,11,5,4
12559,Z,3,6,4,4,2,7,7,4,14,9,6,8,0,8,8,8
9358,D,5,11,7,8,7,9,7,4,5,9,4,6,3,8,3,8
